"Data file recorded 2023/8/26  2:32:4"
" time  hx711, qdec3, qdec5, adc8,  adc9, adc10, adc11, adc12, adc13, adc14, adc15"
# Hello World 7/11/23 from main()
# LED0 initialized PA5
# led_init: success. Wait for LED blink
# Starting print thread
# printq access blocked by other thread. msg = # printq test message- hello from main.c 
# Clock cycles per second 96000000
 # End DAC init. Using PA4. DAC_MAX=4095 and DAC channel 1
# End ADC init PB0 PB1 PC0 PC1 PC2 PC3 PC4 PC5
# End PWM init. TIM1 PA8 PA9 PA10 PA11, TIM4 PB6 PB7 PB8 PB9, PWM13 PA6, PWM14 PA7
# End HX711 init TIM2 Ch4 PB2 as PD_SCK and PB5 as DOUT input
# End qdec inputs init. TIM3 PC6 PC7, TIM5 PA0 PA1 (32 bit)
# Starting heartbeat thread
# Starting uart input thread
# Starting hx711 thread
# Starting control thread
# Starting print_state thread
# Starting uart input thread: at tick 0.362926 
 # Starting hx711_thread
 # Starting print_state thread: at tick 36084001 (5000 ms PRNWAIT)
 #      t=,    hx711, qdec3, qdec5, adc8,  adc9, adc10, adc11, adc12, adc13, adc14, adc15  
    0.0000,        0,     0,     0,    0,     0,     0,     0,     0,     0,     0,     0
 # Starting control thread: at tick 44440548 
 # Name                State     Priority   Stack         size     cycles
#      print_state   suspended      120 	20002d00 	4000 	 39152
#   control_thread      queued        2 	20000e80 	4000 	 873002
#     hx711_thread      queued       90 	20001fa0 	1024 	 15228561
#     input_thread      queued       64 	20002480 	1952 	 313825
#        heartbeat   suspended       32 	20001ea0 	128 	 960
#     print_thread      queued      100 	20003d20 	1024 	 3472505
#          idle 00                   15 	20004620 	320 	 31959509
#             main      queued        0 	200041a0 	1024 	 5986892
# Name                State     Priority   Stack         size     cycles
#      print_state   suspended      120 	20002d00 	4000 	 39152
#   control_thread      queued        2 	20000e80 	4000 	 899066
#     hx711_thread      queued       90 	20001fa0 	1024 	 15479036
#     input_thread      queued       64 	20002480 	1952 	 318893
#        heartbeat   suspended       32 	20001ea0 	128 	 960
#     print_thread      queued      100 	20003d20 	1024 	 3473862
#          idle 00                   15 	20004620 	320 	 32052523
#             main      queued        0 	200041a0 	1024 	 10993071
# STM32READY
 # Input_thread count 0 time 1.614632 cmd = PRNWAIT value = 50
 # PRNWAIT changed from 5000 to 50 ms 
 # Input_thread count 1 time 4.626132 cmd = PFRQ1 value = 1500
 # Input_thread count 2 time 4.649330 cmd = PFRQ2 value = -1500
    5.3781,        0,     0,     0,  937,  1239,  1044,  1010,  1032,  1005,   989,   989
 # Input_thread count 3 time 5.426733 cmd = PFRQ1 value = 929
    5.4442,        0,     0,     0, 1014,  1118,  1089,  1068,  1111,  1152,  1277,  1277
 # Input_thread count 4 time 5.448832 cmd = PFRQ2 value = -929
 # Input_thread count 5 time 5.495131 cmd = PFRQ1 value = 917
 # Input_thread count 6 time 5.510630 cmd = PFRQ2 value = -917
    5.5126,        0,     0,     0, 1303,  1322,  1175,  1183,  1119,  1133,  1356,  1356
    5.5622,        0,     0,     0, 1081,  1099,  1106,  1138,  1163,  1128,  1149,  1149
 # Input_thread count 7 time 5.565732 cmd = PFRQ1 value = 904
 # Input_thread count 8 time 5.581228 cmd = PFRQ2 value = -904
 # Input_thread count 9 time 5.596734 cmd = PFRQ1 value = 894
 # Input_thread count 10 time 5.612253 cmd = PFRQ2 value = -894
    5.6218,        0,     0,     0,  890,   912,   971,  1010,  1105,  1125,   970,   970
    5.6901,        0,     0,     0, 1482,  1443,  1525,  1546,  1528,  1600,  1525,  1525
 # Input_thread count 11 time 5.697030 cmd = PFRQ1 value = 883
 # Input_thread count 12 time 5.727929 cmd = PFRQ2 value = -883
 # Input_thread count 13 time 5.750030 cmd = PFRQ1 value = 870
    5.7519,        0,     0,     0, 1391,  1232,  1288,  1290,  1255,  1282,  1469,  1469
 # Input_thread count 14 time 5.765531 cmd = PFRQ2 value = -870
    5.8114,        0,     0,     0, 1364,  1286,  1296,  1286,  1287,  1304,  1384,  1384
 # Input_thread count 15 time 5.827233 cmd = PFRQ1 value = 857
 # Input_thread count 16 time 5.850431 cmd = PFRQ2 value = -857
 # Input_thread count 17 time 5.865930 cmd = PFRQ1 value = 846
 # Input_thread count 18 time 5.881433 cmd = PFRQ2 value = -846
    5.8732,        0,     0,     0, 1019,   839,   834,   891,   884,   871,  1016,  1016
    5.9581,        0,     0,     0,  899,   762,   993,  1045,  1069,  1055,   985,   985
 # Input_thread count 19 time 5.966231 cmd = PFRQ1 value = 834
 # Input_thread count 20 time 5.981731 cmd = PFRQ2 value = -834
 # Input_thread count 21 time 5.997233 cmd = PFRQ1 value = 817
 # Input_thread count 22 time 6.012735 cmd = PFRQ2 value = -817
    6.0176,        0,     0,     0,  935,   978,   927,   952,   998,  1022,  1004,  1004
 # Input_thread count 23 time 6.082133 cmd = PFRQ1 value = 805
 # Input_thread count 24 time 6.097629 cmd = PFRQ2 value = -805
    6.0959,        0,     0,     0,  865,  1008,   843,   879,   882,   844,   888,   888
 # Input_thread count 25 time 6.151628 cmd = PFRQ1 value = 789
 # Input_thread count 26 time 6.166033 cmd = PFRQ2 value = -789
    6.1687,        0,     0,     0, 1416,  1370,  1541,  1514,  1606,  1702,  1566,  1566
 # Input_thread count 27 time 6.228833 cmd = PFRQ1 value = 775
    6.2437,        0,     0,     0,  855,   682,   918,   963,  1066,  1100,   928,   928
 # Input_thread count 28 time 6.250931 cmd = PFRQ2 value = -775
