"Data file recorded 2023/8/26  12:50:30"
" time  hx711, qdec3, qdec5, adc8,  adc9, adc10, adc11, adc12, adc13, adc14, adc15"
# Hello World 7/11/23 from main()
# LED0 initialized PA5
# led_init: success. Wait for LED blink
# Starting print thread
# printq access blocked by other thread. msg = # printq test message- hello from main.c 
# Clock cycles per second 96000000
 # End DAC init. Using PA4. DAC_MAX=4095 and DAC channel 1
# End ADC init PB0 PB1 PC0 PC1 PC2 PC3 PC4 PC5
# End PWM init. TIM1 PA8 PA9 PA10 PA11, TIM4 PB6 PB7 PB8 PB9, PWM13 PA6, PWM14 PA7
# End HX711 init TIM2 Ch4 PB2 as PD_SCK and PB5 as DOUT input
# End qdec inputs init. TIM3 PC6 PC7, TIM5 PA0 PA1 (32 bit)
# Starting heartbeat thread
# Starting uart input thread
# Starting hx711 thread
# Starting control thread
# Starting print_state thread
# Starting uart input thread: at tick 0.305756 
 # Starting hx711_thread
 # Starting print_state thread: at tick 29618050 (5000 ms PRNWAIT)
 #      t=,    hx711, qdec3, qdec5, adc8,  adc9, adc10, adc11, adc12, adc13, adc14, adc15  
    0.0000,        0,     0,     0,    0,     0,     0,     0,     0,     0,     0,     0
 # Starting control thread: at tick 38958948 
 # Name                State     Priority   Stack         size     cycles
#      print_state   suspended      120 	20002ca0 	4096 	 36891
#   control_thread   suspended        2 	20000e80 	4000 	 874408
#     hx711_thread      queued       90 	20001fa0 	1024 	 15213817
#     input_thread   suspended       64 	20002480 	1952 	 319887
#        heartbeat   suspended       32 	20001ea0 	128 	 960
#     print_thread      queued      100 	20003d20 	1024 	 797043
#          idle 00                   15 	20004620 	320 	 34646869
#             main      queued        0 	200041a0 	1024 	 503484
# Name                State     Priority   Stack         size     cycles
#      print_state   suspended      120 	20002ca0 	4096 	 36891
#   control_thread      queued        2 	20000e80 	4000 	 900072
#     hx711_thread      queued       90 	20001fa0 	1024 	 15468878
#     input_thread      queued       64 	20002480 	1952 	 324959
#        heartbeat   suspended       32 	20001ea0 	128 	 960
#     print_thread      queued      100 	20003d20 	1024 	 798400
#          idle 00                   15 	20004620 	320 	 34732074
#             main      queued        0 	200041a0 	1024 	 577764
# STM32READY
 # Input_thread count 0 time 1.321437 cmd = PRNWAIT value = 50
 # PRNWAIT changed from 5000 to 50 ms 
 # Input_thread count 1 time 4.352935 cmd = PFRQ1 value = 1500
 # Input_thread count 2 time 4.368434 cmd = PFRQ2 value = -1500
    5.3088,        0,     0,     0,  972,   821,  1083,  1068,   600,   903,   895,   895
 # Input_thread count 3 time 5.334335 cmd = PFRQ1 value = 942
 # Input_thread count 4 time 5.356438 cmd = PFRQ2 value = -942
    5.3617,  7457907,     0,     0,  775,   789,   541,   522,   418,   464,   606,   606
 # Input_thread count 5 time 5.387335 cmd = PFRQ1 value = 933
 # Input_thread count 6 time 5.402835 cmd = PFRQ2 value = -933
    5.4147,        0,     0,     0, 1573,  1286,  1906,  2005,  2842,  2636,  2028,  2028
 # Input_thread count 7 time 5.433735 cmd = PFRQ1 value = 922
 # Input_thread count 8 time 5.455835 cmd = PFRQ2 value = -922
    5.4665,        0,     0,     0, 1100,  1270,  1260,  1179,   635,   947,  1051,  1051
 # Input_thread count 9 time 5.487834 cmd = PFRQ1 value = 913
 # Input_thread count 10 time 5.502234 cmd = PFRQ2 value = -913
    5.5194,      115,     0,     0, 1257,  1299,   972,   935,  2121,  1463,  1468,  1468
 # Input_thread count 11 time 5.534235 cmd = PFRQ1 value = 903
 # Input_thread count 12 time 5.556334 cmd = PFRQ2 value = -93
    5.5713,        0,     0,     0, 1158,  1322,  1236,  1194,   659,   912,  1155,  1155
 # Input_thread count 13 time 5.588350 cmd = PFRQ189 value = 3
 # parse_cmd PFRQ189 unrecognized
 # Input_thread count 14 time 5.602735 cmd = PFRQ2 value = -893
    5.6232,  7340032,     0,     0,  908,  1025,   988,   953,   561,   815,   766,   766
 # Input_thread count 15 time 5.672135 cmd = PFRQ1 value = 883
    5.6750,        0,     0,     0, 1598,  1218,  1807,  1891,  2786,  2597,  2154,  2154
 # Input_thread count 16 time 5.687634 cmd = PFRQ2 value = -883
 # Input_thread count 17 time 5.703135 cmd = PFRQ1 value = 872
 # Input_thread count 18 time 5.718635 cmd = PFRQ2 value = -872
    5.7269,        0,     0,     0,  999,  1072,  1106,  1085,   618,   945,   913,   913
    5.7776,  7458361,     0,     0, 1480,  1182,  1297,  1342,  2563,  2009,  1937,  1937
 # Input_thread count 19 time 5.788034 cmd = PFRQ1 value = 862
 # Input_thread count 20 time 5.803535 cmd = PFRQ2 value = -862
 # Input_thread count 21 time 5.819035 cmd = PFRQ1 value = 852
    5.8272,        0,     0,     0, 1076,   973,  1181,  1141,   648,   933,  1074,  1074
 # Input_thread count 22 time 5.834535 cmd = PFRQ2 value = -852
    5.8802,  3786524,     0,     0,  900,  1150,   659,   586,   656,   517,   706,   706
 # Input_thread count 23 time 5.887434 cmd = PFRQ1 value = 843
 # Input_thread count 24 time 5.904035 cmd = PFRQ2 value = -843
 # Input_thread count 25 time 5.919534 cmd = PFRQ1 value = 832
    5.9309,        0,     0,     0, 1005,   905,  1060,  1128,   680,   933,  1032,  1032
 # Input_thread count 26 time 5.935034 cmd = PFR2 value = -832
 # parse_cmd PFR2 unrecognized
 # Input_thread count 27 time 5.972535 cmd = PFRQ1 value = 822
    5.9817,        0,     0,     0,  719,   718,   692,   680,   474,   616,   512,   512
 # Input_thread count 28 time 5.988039 cmd = PFRQ2 value = -822
    6.0347,        0,     0,     0, 1590,  1502,  1802,  1825,  2755,  2493,  2206,  2206
 # Input_thread count 29 time 6.057435 cmd = PFRQ1 value = 812
 # Input_thread count 30 time 6.072935 cmd = PFRQ2 value = -812
    6.0843,        0,     0,     0, 1072,  1169,  1160,  1111,   633,   966,  1160,  1160
 # Input_thread count 31 time 6.088435 cmd = PFRQ1 value = 802
 # Input_thread count 32 time 6.105031 cmd = PRQ2-80 value = 2
 # parse_cmd PRQ2-80 unrecognized
 # Input_thread count 33 time 6.120535 cmd = PFRQ1 value = 792
    6.1350,       14,     0,     0, 1569,  1340,  1590,  1690,  2690,  2360,  2047,  2047
 # Input_thread count 34 time 6.136039 cmd = PFRQ2 value = -792
    6.1857,        0,     0,     0,  986,  1059,  1109,  1134,   648,   925,  1163,  1163
 # Input_thread count 35 time 6.220035 cmd = PFRQ1 value = 782
 # Input_thread count 36 time 6.235541 cmd = PFRQ2 value = -782
    6.2399,  1865529,     0,     0,  851,  1086,   609,   569,   422,   467,   500,   500
 # Input_thread count 37 time 6.258835 cmd = PFRQ1 value = 771
 # Input_thread count 38 time 6.274334 cmd = PFRQ2 value = -771
 # Input_thread count 39 time 6.289834 cmd = PFRQ1 value = 760
    6.2917,        0,     0,     0, 1528,  1677,  1824,  1782,  1912,  1986,  1823,  1823
 # Input_thread count 40 time 6.305335 cmd = PFRQ2 value = -760
    6.3436,        0,     0,     0, 1100,  1292,  1229,  1159,   637,   953,  1142,  1142
 # Input_thread count 41 time 6.374735 cmd = PFRQ1 value = 750
 # Input_thread count 42 time 6.390234 cmd = PFRQ2 value = -750
    6.3932,        0,     0,     0, 1728,  1667,  1978,  2004,  2835,  2620,  2304,  2304
 # Input_thread count 43 time 6.405735 cmd = PFRQ1 value = 739
 # Input_thread count 44 time 6.421235 cmd = PFRQ2 value = -739
    6.4439,        0,     0,     0,  940,   765,  1024,  1072,   597,   928,   930,   930
 # Input_thread count 45 time 6.453233 cmd = PFRQ1 value = 729
 # Input_thread count 46 time 6.459935 cmd = PFRQ2 value = -729
    6.4990,  3720988,     0,     0,  967,  1243,   703,   653,   703,   582,   835,   835
    6.5498,        0,     0,     0,  974,  1022,  1069,  1088,   675,   931,  1002,  1002
    6.6016,        0,     0,     0,  858,   699,   967,   968,   568,   866,   713,   713
    6.6534,        0,     0,     0, 1733,  1650,  1908,  1917,  2820,  2543,  2350,  2350
    6.7052,        0,     0,     0,  971,   870,  1085,  1114,   626,   939,  1173,  1173
    6.7582,      454,     0,     0,  957,   992,   658,   658,   949,   713,   879,   879
    6.8100,        0,     0,     0, 1088,  1113,  1275,  1277,  1010,  1248,  1192,  1192
    6.8618,        0,     0,     0,  985,   867,  1098,  1088,   614,   927,   901,   901
    6.9137,        0,     0,     0, 1629,  1361,  1630,  1703,  2710,  2356,  2240,  2240
    6.9655,        0,     0,     0, 1118,  1318,  1243,  1206,   672,   939,  1212,  1212
    7.0173,     7281,     0,     0,  920,   738,   668,   679,  1364,   954,   874,   874
    7.0691,        0,     0,     0, 1132,  1313,  1271,  1245,   826,  1050,  1141,  1141
    7.1210,        0,     0,     0, 1076,  1384,  1167,  1110,   631,   929,   950,   950
    7.1717,        0,     0,     0, 1524,  1319,  1826,  1891,  2790,  2640,  2174,  2174
    7.2224,        0,     0,     0, 1105,  1136,  1204,  1176,   625,   926,  1025,  1025
    7.2731,        3,     0,     0, 1532,  1426,  1564,  1572,  2650,  2301,  2136,  2136
    7.3228,        0,     0,     0, 1104,  1138,  1178,  1176,   635,   965,  1072,  1072
    7.3746,        0,     0,     0, 1352,  1080,  1222,  1270,  2546,  2023,  1772,  1772
    7.4275,        0,     0,     0,  966,   868,  1089,  1096,   650,   907,   967,   967
